teacherEmail,teacherName,date,observationType,duration,focusAreas,rawNotes
[email],Michael Scott,2025-01-10,walkthrough,,[],"CSTP 6: Professionalism
Michael encouraged students to apply for DECA club

Shared his own failed business ideas as “growth moments”

Sent an email to parents with project timeline

Reflective but inconsistent follow-through on commitments
Rating: 3"
,Unknown Teacher,2024-10-04,walkthrough,,[],"Oct 4, 2024 – CSTP 2: Classroom Environment
Students greeted with “Smelly Cat” played live

Seating arrangement informal; students spread across rugs and stools

Encouraged open mic shares with genuine encouragement

Lacked clear posted agenda or structure
Rating: 2"
,Unknown Teacher,2024-10-23,walkthrough,,[],"- Lesson involved passing drills and teamwork games
- Objectives were verbally shared, not posted
- Flow was smooth, but limited emphasis on skill-building
- Some missed opportunities to give corrective feedback"
[email],Dwight Schrute,2024-11-21,walkthrough,,[],"Nov 21, 2024 – CSTP 5: Assessment
Used “Constitution Checkpoint” quiz—graded by peers with stamp system

Several students confused about amendment numbers, Dwight clarified with analogies (e.g. “Amendment 4: the right to not have your beet locker searched.”)

Rubric for DBQ not referenced during feedback
Rating: 3"
,Unknown Teacher,2024-09-11,walkthrough,,[],"Sept 11, 2024 – CSTP 1: Student Engagement
Students writing original lyrics during “Free Jam Friday”

Phoebe walking around humming harmonies with student melodies

Some students deeply engaged, others unclear on structure

Lyric examples included “Ode to Tofu” and “Sock Song Redux”
Rating: 3"
[email],Dwight Schrute,2024-10-08,walkthrough,,[],"Oct 8, 2024 – CSTP 4: Instructional Strategies
Lecture on the Federalist Papers included dramatic reading in colonial accent

Referenced an “insurgency simulation” for next week

Displayed a quote incorrectly attributed to John Adams (actually Dwight Schrute)

Students engaged but few opportunities for discussion
Rating: 3"
,Unknown Teacher,2024-10-02,informal,,[],"CSTP 4: Instructional Strategies
Students reviewing inverted pyramid structure

Liz modeled lead writing using today’s announcements as an example

Provided sentence stems for students struggling to start

Pacing was brisk but most students followed along
Rating: 3"
,Unknown Teacher,2024-11-13,walkthrough,,[],"CSTP 5: Assessment
Feedback tracker projected: “Green = Ready to publish, Yellow = Needs revision”

Liz conferencing 1:1 with student on clarity and tone

Peer feedback forms collected from previous round

Rubric was clear but not referenced in the moment
Rating: 3"
[email],Tobias Fünke,2024-12-04,walkthrough,,[],"Dec 4, 2024 – CSTP 3: Planning
Scene study rotations in progress with Romeo & Juliet, Noises Off, and original skits

Tobias rotated between groups with feedback ranging from brilliant (“Your Hamlet had pain!”) to confusing (“Try channeling a young Gene Wilder… or not.”)

Groups were productive, though pacing varied
Rating: 3"
,Unknown Teacher,2025-01-09,walkthrough,,[],"CSTP 5: Assessment
Students working on revision checklist

Rubric posted with color-coded indicators

Terry provided verbal feedback to two students, but limited formative checks visible

Exit ticket planned but not yet distributed
Rating: 3"
[email],Leslie Knope,2024-09-17,informal,,[],"Sept 17, 2024 – CSTP 2: Environment
Inspirational quotes from Madeleine Albright and Eleanor Roosevelt posted

Whiteboard displayed countdown to Homecoming with 12 color-coded tasks

Students greeted with waffles and “Motivational Monday” slides

Leslie facilitated calmly despite chaotic pre-rally energy
Rating: 4"
,Unknown Teacher,2024-10-03,walkthrough,,[],"CSTP 4: Content Delivery
Close reading of Of Mice and Men in progress

Terry used tiered vocabulary chart; students used context clues

Clarified theme vs. motif during questioning

High student engagement, but two ELD students seemed confused during academic vocabulary explanation
Rating: 3"
[email],Leslie Knope,2024-10-09,walkthrough,,[],"Oct 9, 2024 – CSTP 1: Student Engagement
ASB members leading subcommittees for Red Ribbon Week

Leslie circulated, checked progress with clipboards and stickers

One student said, “I feel like I’m in Parks and Rec but in real life.”

High participation; every student appeared to have a role
Rating: 4"
,Unknown Teacher,2024-09-16,walkthrough,,[],"Sept 16, 2024 – CSTP 2: Environment
Students stood to recite “Shrute's Code of Historical Conduct”

Seating arranged in rows with laminated American flags on each desk

One student “deputized” as classroom bailiff during debates

Tone strict, but students clearly understood expectations
Rating: 3"
,Unknown Teacher,2025-01-08,walkthrough,,[],"Jan 8, 2025 – CSTP 5: Assessment
Student-created rubric titled “Does Your Song Have Soul?”

Informal critiques encouraged, but criteria remained subjective

One student asked, “Am I done?” Phoebe replied, “Do you feel done?”

Good student ownership, minimal teacher-driven checks
Rating: 3"
[email],Dwight Schrute,2024-10-29,walkthrough,,[],"Oct 29, 2024 – CSTP 3: Planning
Students used Cornell notes to analyze Washington’s Farewell Address

Clear graphic organizer for “3 Warnings”

Students asked thoughtful questions, including “What if he had run again?”

Dwight replied, “That would have led to monarchy. Like beet czars. Bad.”
Rating: 4"
[email],Sheldon Cooper,2024-10-07,walkthrough,,[],"Oct 7, 2024 – CSTP 3: Planning
Students working on solving quadratics by completing the square

Sheldon used a Star Trek metaphor to describe the “transformation”

Strong pacing, but no checks for student understanding until end

Students followed steps, but minimal questioning was observed
Rating: 3"
[email],Tobias Fünke,2025-01-31,formal,,[],"Jan 31, 2025 – Final Performance Prep Workshop
CSTP Focus: 1, 4, 5

Pre-Observation:
Tobias described the lesson as “a crescendo of spirit and rehearsal,” where students would revise, block, and rehearse their final scenes in preparation for the Winter Showcase.

Observation Notes
Opening (11:00–11:10 AM)

Students entered to dramatic orchestral music playing softly

Tobias rallied the class: “Today we don’t act—we become!”

Clear goals projected: “Polish delivery, refine movement, enhance emotional commitment”

Students split into scene groups with printed scripts, blocking diagrams, and props

Workshop Rehearsal (11:10–11:35 AM)

Group 1 worked on a dramatic breakup scene; Tobias paused to ask, “What’s your objective in this moment?”

Group 2 rehearsed a slapstick piece; Tobias demoed a pratfall, landing softly on a mat (“Years of theater... and one year of Blue Man Group tryouts.”)

Students visibly invested, asking questions about projection and emotional tone

A few technical glitches with lighting/sound cue timing—Tobias made light of it but didn’t troubleshoot

Reflection & Wrap-Up (11:35–11:45 AM)

Each group performed a 60-second excerpt

Peer applause followed by feedback in “roses and thorns” format

Tobias reminded students of the showcase and encouraged: “Let this be your opening night energy!”

Students exited with high spirits

Strengths
Students actively engaged in high-level creative tasks

Clear effort to push students emotionally and artistically

Warm, affirming environment for risk-taking

Areas for Growth
Increase clarity in modeling specific acting techniques

Structure feedback more consistently to ensure all students benefit

Tech integration (sound/light) needs more preparation

Overall Rating: 3"
[email],Sheldon Cooper,2024-10-28,informal,,[],"Oct 28, 2024 – CSTP 4: Strategies
Visual aids included a chart of all factoring methods with color codes

“Sheldon’s Law of Precision” written on board: “Show every step or prepare to be corrected!”

Cold called three students using dice-rolling system

Academic rigor high, but tone discouraged risk-taking
Rating: 2"
[email],Sheldon Cooper,2024-09-13,walkthrough,,[],"Sept 13, 2024 – CSTP 2: Environment
Entered class to “Fun With Flags” background music and a math riddle

Seating chart arranged by strategic ability pairings

Sheldon used “positive reinforcement tokens” redeemable for extra credit

Tone was rigid but structured
Rating: 3"
,Unknown Teacher,2025-01-24,formal,,[],"Jan 24, 2025 – Opinion Writing and Source Validation
CSTP Focus: 1, 3, 5

Pre-Observation:
Liz shared that students were preparing opinion pieces on current issues. Goal: strengthen arguments using vetted, credible sources and voice-driven writing.

During Observation:

Mini-lesson on bias and source reliability, using real headlines from Buzzfeed and The New York Times

Students practiced annotating sources with claim/evidence/reasoning structure

Liz used current student drafts to model quote integration

Students worked in pairs to evaluate each other’s evidence

Closure included Kahoot quiz on spotting bias

Strengths:

Excellent scaffolding of abstract concepts

Relatable examples helped deepen engagement

Peer and teacher feedback both evident

Growth Areas:

Consider adding more structure to partner evaluation criteria

Time management: final share-out ran short
Rating: 4"
[email],Michael Scott,2024-11-20,informal,,[],"CSTP 5: Assessment
Students working on business plans, peer critique in progress

Rubric mentioned verbally but not displayed

Feedback given by peers was vague (“Looks good!”)

Michael offered positive encouragement but no actionable feedback
Rating: 2"
[email],Michael Scott,2024-10-01,walkthrough,,[],"Oct 1, 2024 – CSTP 3: Planning
Simulation: “Pitch your own business” in pairs

High student engagement, but inconsistent directions

Students unsure about expectations for deliverables

Michael told one group, “Just follow your dreams!”
Rating: 2"
,Unknown Teacher,2024-10-04,walkthrough,,[],"""- Students in teams for relay games with roles rotated
- All students participated actively
- Ted gave affirming shoutouts (“Way to hustle, Dani!”)
- Focus on inclusion and joy"""
,Unknown Teacher,2025-01-09,walkthrough,,[],"Jan 9, 2025 – CSTP 6: Professionalism
Email to staff with thank-yous for Club Day support and event calendar

Coordinated guest speaker from city council; wrote personalized intros with students

Supported quieter students in reaching out to community partners

High follow-through and community presence
Rating: 4"
[email],Leslie Knope,2024-12-05,walkthrough,,[],"Dec 5, 2024 – CSTP 5: Assessment
“Leadership Rubric” self-assessment with 4 indicators: initiative, collaboration, follow-through, and school spirit

Students gave each other “shout-outs” for observed leadership

Leslie used “Glow and Grow” sticky note feedback on portfolios

One student noted: “It’s like she knows everything we do. Somehow.”
Rating: 4"
,Unknown Teacher,2025-01-22,formal,,[],"Focus: Teamwork Through Cooperative Games
CSTPs Addressed: CSTP 2 (Classroom Environment), CSTP 3 (Instructional Planning), CSTP 5 (Assessment)

Pre-Observation Context
Ted shared that the lesson was part of a month-long unit on cooperative games. The posted objective was:

""I can demonstrate teamwork, strategy, and encouragement through cooperative games.""

He emphasized a focus on sportsmanship, adaptability, and leadership rotation. Students had been working in teams throughout the week, with daily shoutouts and reflection prompts to build culture.

Observation Notes
Environment & Engagement (CSTP 2):

Students entered the gym to upbeat music and an enthusiastic greeting from Ted.

The space was set up with clear activity zones, color-coded cones, and visible team signs.

Ted used humor, student nicknames, and phrases like “Let’s root for each other out there” to reinforce the tone.

Every student was participating—several with visible excitement or encouraging peers.

Instructional Planning & Delivery (CSTP 3):

After a dynamic stretching warm-up, students transitioned to a game called Mission Impossible, a team-based obstacle course requiring physical agility and group coordination.

Ted gave verbal directions and modeled expected behaviors (e.g., teamwork, verbal cueing), but objectives were not posted visually.

He paused action periodically to highlight effective strategy use (“Did anyone notice how Team 3 used a communicator to guide the rope crawl?”).

Ted circulated actively and provided real-time encouragement, but skill-specific feedback (e.g., body positioning, pacing) was limited.

Assessment & Feedback (CSTP 5):

Students completed a brief debrief at the end of the period: one teammate nominated someone who showed leadership, another gave a “team shoutout.”

No written reflection or rubric was used; progress tracking appeared to be anecdotal.

Ted reinforced participation and growth mindset but did not document outcomes or provide tiered feedback.

Strengths Observed
Classroom culture is joyful, safe, and collaborative. Ted has built strong rapport with all students.

Students are active and visibly engaged in physical learning.

Emotional safety and team encouragement are a clear priority in lesson structure.

Areas for Growth
Consider using anchor visuals (team goals, cues, SEL reflection prompts) to help students track growth over time.

Explore ways to embed formative assessment, even simple rubrics or checklists, to elevate clarity and feedback.

Incorporate more direct instruction or modeling of skill-based movement strategies, particularly for students who need more support.

Overall Rating: 3 (Effective with Growth Areas)"
[email],Leslie Knope,2025-01-30,formal,,[],"Jan 30, 2025 – Civic Engagement Project Launch
CSTP Focus: 1, 3, 4

Pre-Observation:
Leslie explained students would be selecting a civic issue they care about and designing a real-world action plan (petition, awareness campaign, fundraiser, etc.). Goal: activate student voice and leadership in public service.

Observation Notes
Opening (10:00–10:10 AM)

Began with a clip from “Women in Government” PSA and brief group cheer

Reviewed the “Project Proposal Protocol” step-by-step

Students given folders with scaffolds: topic planner, stakeholder map, timeline sheet

Work Session (10:10–10:35 AM)

Students in pairs/small groups brainstorming and using flip chart paper

Leslie moved around asking clarifying questions like: “Who benefits most from this?” and “What’s your first domino?”

She paused one group to highlight their use of SMART goals

Differentiation evident: one group using Google Slides, another drawing infographics

One student off-task was gently redirected: “Your voice matters. Let’s get it in the room.”

Closure (10:35–10:45 AM)

Students added their proposed project titles to a shared “Leadership Tracker” board

Leslie closed with a quote from Ann Richards: “You can’t just wish for change. You have to work for it.”

Exit slips: “What’s one thing your group is proud of today?”

Strengths
Highly engaging launch of meaningful, student-led project

Excellent use of scaffolds to promote organization and goal-setting

Seamless redirection and affirmation of students’ voices

Areas for Growth
Consider clearer pacing cues to help some groups transition between tasks

May want to add clearer roles within each group (e.g., researcher, communicator) for accountability

Overall Rating: 4"
,Unknown Teacher,2024-11-15,walkthrough,,[],"""- No clear rubric or learning target evident
- Ted provided verbal encouragement but little feedback
- One student asked, “Did I do it right?”—Ted responded, “You did it *you*”
- Good rapport, light on measurable progress"""
,Unknown Teacher,2024-01-09,informal,,[],"CSTP 5: Assessment
Students working on revision checklist

Rubric posted with color-coded indicators

Terry provided verbal feedback to two students, but limited formative checks visible

Exit ticket planned but not yet distributed
Rating: 3"
[email],Dwight Schrute,2025-01-29,formal,,[],"Jan 29, 2025 – Civil War Simulation: Secession Debates
CSTP Focus: 1, 3, 4

Pre-Observation:
Dwight explained students had been assigned roles (e.g., Southern delegates, Unionists, abolitionists) for a simulated secession convention. Goal: evaluate students’ understanding of pre-Civil War tensions and ability to argue from a historical perspective.

Observation Notes
Opening (9:30–9:40 AM)

Entered to student teams in costume or nameplates: “Rep. Horace Greeley,” “Lt. Gov. Beauregard,” etc.

Dwight opened with bell-ringing and read an official “convention summons”

Reviewed rules of engagement, emphasized use of primary source evidence

Debate Activity (9:40–10:10 AM)

Students engaged in debate over state sovereignty vs. federal power

One student cited the Missouri Compromise and was corrected (accurately) by a peer using Compromise of 1850

Dwight awarded Schrute Bucks for well-sourced historical arguments

Teacher acted as moderator, occasionally stepping in to clarify historical nuance

Some students appeared disengaged or unsure how to participate fully

Debrief and Reflection (10:10–10:20 AM)

Class reviewed a summary document highlighting ideological divisions

Asked students to write exit slips: “What issue most divided the nation?”

Some students asked if “more simulations” could be done

Dwight promised, “Next unit: trench warfare in the quad.”

Strengths
Extremely memorable, immersive learning experience

Strong content knowledge and commitment to student involvement

Use of roleplay and historical vocabulary elevated rigor

Areas for Growth
Not all students had sufficient prep or scaffolds to participate equitably

Consider assigning discussion roles or providing sentence frames for support

Need to balance entertainment with clarity of learning goals

Overall Rating: 3"
,Unknown Teacher,2024-01-07,walkthrough,,[],"Jan 7, 2025 – CSTP 1: Equity
Group problem-solving challenge: fastest group earns a “mathlete crown”

Competitive structure led to side commentary from advanced students

Limited scaffolding for students with IEPs; one student sat quietly for 10 mins

All work submitted, but unclear if all voices were included
Rating: 2"
,Unknown Teacher,2024-10-30,walkthrough,,[],"Oct 30, 2024 – CSTP 4: Instructional Strategies
Introduced chord progression using acoustic guitar and storytelling

“Circle of Fifths” explained as “like a sandwich of feelings”

Strong peer interaction, but terminology was unclear for beginners

Students experimenting with melodies; good vibe, but limited scaffolding
Rating: 3"
,Unknown Teacher,2024-12-12,walkthrough,,[],"- Students with diverse needs fully integrated into activity
- Ted circulated, checking in with students who needed modifications
- Adapted equipment used with care
- High level of individual connection"
[email],Sheldon Cooper,2024-11-18,walkthrough,,[],"Nov 18, 2024 – CSTP 5: Assessment
Administered mini quiz on rational expressions

Immediate feedback using document camera with full solution walkthrough

Students who missed items asked to “re-attempt with excellence”

Sheldon visibly frustrated when one student asked if “lowest terms” were optional
Rating: 3"
,Unknown Teacher,2024-12-18,walkthrough,,[],"CSTP 2: Environment
Group celebration of published issue—snacks and positive feedback

Students gave shoutouts to peers who grew as writers

Collaborative and celebratory tone

Room decorated with student headlines and quote wall
Rating: 4"
,Unknown Teacher,2024-09-12,walkthrough,,[],"CSTP 2: Classroom Culture
Students greeted at the door with calm presence

Bell work posted, all students engaged quickly

Norms for group discussion visible on the board

Reinforced active listening behaviors (“Eyes on the speaker”)"
,Unknown Teacher,2024-09-23,informal,,[],"Sept 9, 2024 – CSTP 2: Environment
Opened class with personal anecdote about selling “Magic Beans” in 6th grade

Students laughed, but entry task was unclear

Room decorated with quotes from “World’s Best Boss” mug

Several students asked each other what to do next
Rating: 2"
,Unknown Teacher,2024-09-19,walkthrough,,[],"Sept 19, 2024 – CSTP 2: Environment
Stage decorated with student-made “Character Mood Boards”

Students warming up with vocal exercises and exaggerated gestures

A bit disorganized, but students were laughing and clearly comfortable
Rating: 3"
,Unknown Teacher,2024-10-27,informal,,[],"CSTP 3: Planning & Organization
Writing organizer displayed and modeled

Students drafting argumentative thesis statements

Peer conferencing structure unclear for some

Terry adjusted pacing when multiple groups needed guidance
Rating: 3"
,Unknown Teacher,2025-01-26,formal,,[],"Jan 26, 2025 – Songwriting Workshop
CSTP Focus: 1, 2, 5

Pre-Observation:
Phoebe described the goal as “helping students birth a song from their heart brain.” Students would be revising lyrics based on peer input and focusing on mood and musicality.

During Observation:

Class began with a student-led jam session, followed by lyric workshop circles

Phoebe modeled lyrical revision using her original song “Ode to a Cactus”

Student groups shared drafts and gave feedback using sticky notes

Some confusion on expectations; no published rubric visible

Phoebe affirmed every contribution with emotional resonance, though clarity was inconsistent

Strengths:

High creative freedom and risk-taking encouraged

Deep peer connection and comfort in sharing

Joyful, inclusive space for experimentation

Growth Areas:

Needs more consistent routines for editing and peer review

Consider balancing freeform inspiration with technical instruction
Rating: 3"
,Unknown Teacher,2024-09-10,walkthrough,,[],"CSTP 1: Engaging All Students
Students in small teams brainstorming article ideas

Class norms for respectful discourse posted and referenced

Liz checked in with multiple groups, asked probing questions

Topic examples included local elections, food insecurity, and teen mental health
Rating: 4"
[email],Tobias Fünke,2025-01-10,walkthrough,,[],"Jan 10, 2025 – CSTP 5: Assessment
Tobias handed back rubric-based midterm performance scores

Students completed self-evaluations (“What surprised you about your performance?”)

He gave verbal feedback with frequent metaphors (“You were like a boat in a storm, finding your rudder!”)

Rubric well-structured, but feedback delivery uneven across groups
Rating: 3"
[email],Tobias Fünke,2024-10-10,walkthrough,,[],"Oct 10, 2024 – CSTP 1: Engagement
Students rehearsed short comedic monologues from She Kills Monsters

Tobias gave enthusiastic side coaching (“Project! Project! Let the rafters tremble!”)

Most students on task, though one group was confused on blocking

Energy high, though focus wavered at times
Rating: 3"
[email],Michael Scott,2025-01-25,formal,,[],"Jan 25, 2025 – Entrepreneurship Unit: Elevator Pitch Day
CSTP Focus: 1, 3, 5

Pre-Observation:
Michael shared that students had prepared short business “elevator pitches” and would present them to the class. His stated goal: build presentation skills and sharpen concise communication.

During Observation:

Michael opened with an off-script monologue: “Let me tell you why I’m the best at business.”

Students presented 60-second pitches; topics ranged from dog-walking apps to sustainable clothing brands

Peers used a “Shark Tank” style rubric, but no real calibration beforehand

Michael gave over-the-top praise (“That idea’s going to change the world!”), but minimal constructive critique

Closure was rushed; students unsure how/when they’d receive feedback

Strengths:

Student creativity and risk-taking encouraged

Class atmosphere warm and safe

Genuine enthusiasm for student ideas

Growth Areas:

Greater structure in assessment tools

Needs more purposeful modeling of feedback and clarity of expectations
Rating: 2"
,Unknown Teacher,2024-10-24,informal,,[],"CSTP 4: Strategies
Showed clip from The Apprentice to introduce negotiation

Discussion included strong student examples, but minimal teacher framing

Humor used well, but lacked formative checks for understanding
Rating: 3"
[email],Tobias Fünke,2024-11-05,walkthrough,,[],"Nov 5, 2024 – CSTP 4: Strategies
Tobias modeled emotion-based improvisation with student volunteers

Students prompted to respond as characters using only gibberish

Excellent student participation, though directions were occasionally unclear

Debrief was fun but lacked clear instructional targets
Rating: 2"
[email],Sheldon Cooper,2025-01-27,formal,,[],"Jan 27, 2025 – Function Transformations (Algebra 2)
CSTP Focus: 3, 4, 5

Pre-Observation:
Sheldon shared the focus would be on graphing and describing transformations of quadratic and absolute value functions. His goal was to help students describe and predict shifts using both algebraic rules and visual models.

Observation Notes
Opening (8:00–8:10 AM)

Warm-up question on the board: “What do the graphs of y = x² and y = |x| have in common?”

Sheldon reviewed correct answers by solving aloud with precise notation

Humor included a reference to a “mathematical singularity of laziness”

Students copied notes silently, with one clarifying question asked

Direct Instruction (8:10–8:30 AM)

Presented transformation rules for vertical and horizontal shifts

Used colored overlays on projector to demonstrate translations

“Think-pair-share” was assigned, but Sheldon walked away during student talk time

Cold-called 3 students using randomized spinner app

Guided Practice (8:30–8:45 AM)

Students worked through a matching activity using graph cards and equations

One pair asked a conceptual question about reflection; Sheldon answered with “If you read the textbook, you’d know this”

Provided support to two groups but skipped the group that had remained idle for several minutes

Closure (8:45–8:50 AM)

Exit slip with two transformations and one justification prompt

Sheldon reminded students: “I expect mathematical elegance. You know who you are.”

Bell rang with several students still filling out their slips

Strengths
Mathematically rich instruction, highly accurate and conceptually sound

Clear expectations for precision and academic vocabulary

Integration of multiple representations (algebraic and graphical)

Areas for Growth
Improve pacing to allow more student-led discussion and feedback cycles

Need to support all learners, especially those struggling or hesitant

Consider warmer tone when fielding questions or misunderstandings

Overall Rating: 3"
,Unknown Teacher,2024-11-19,walkthrough,,[],"Nov 19, 2024 – CSTP 3: Planning
Students rehearsing for winter coffeehouse performance

Phoebe coached duet harmonies with live acoustic feedback

No clear warm-up routine in place

Students excited but several unsure of transitions or order
Rating: 2"
,Unknown Teacher,2025-01-11,walkthrough,,[],"Jan 11, 2025 – CSTP 6: Professionalism
Promoted student participation in National History Day competition

Noted student absences with a clipboard labeled “The Log of Absentees”

Shared enthusiasm for field trip to Gettysburg, pending approval

Strong professional pride; included references to Schrute family “war reenactment league”
Rating: 4"
[email],Leslie Knope,2024-11-01,walkthrough,,[],"Nov 1, 2024 – CSTP 3: Planning
Mid-year reflection journal prompts distributed (“How have you grown as a leader?”)

Students worked on vision boards for spring projects

Binders reviewed during class—several 3-inch thick with tabs

Leslie offered gentle reminders to quieter students to speak up
Rating: 4"
,Unknown Teacher,2024-10-24,informal,,[],"CSTP 3: Planning and Differentiation
Multiple tasks happening: editing, researching, photo selection

Clear routines for each station, students rotated with timers

Struggling students paired intentionally with peer editors

One student off-task; Liz redirected quickly and calmly
Rating: 4"
,Unknown Teacher,2024-11-15,informal,,[],"CSTP 1: Equity and Inclusion
Discussion roles rotated intentionally

Students shared diverse perspectives on the prompt: “What does justice mean?”

Terry referenced cultural context in the novel analysis

Multiple opportunities for students to make personal connections
Rating: 4"
,Unknown Teacher,2024-09-13,walkthrough,,[],"- Students greeted with music and high-fives
- Emphasis on sportsmanship and encouragement
- Rules reviewed with humor and clarity
- Positive tone, students visibly comfortable"""
,Unknown Teacher,2025-01-23,formal,,[],"Formal Observation – Jan 23, 2025 – Literary Argument Essay Workshop
CSTP Focus: 2, 3, 5

Pre-Observation:
Terry explained the goal was to help students revise literary argument essays using peer feedback, rubrics, and targeted modeling.

During Observation:

Started with brief mini-lesson on transitions and clarity in writing

Modeled revision of a sample paragraph, asking students for feedback

Peer feedback round was structured with sentence starters (“One suggestion I have is…”)

Terry circulated with checklist but feedback was primarily verbal

Lesson ended with student reflection prompt: “What did you change today that made your writing stronger?”

Strengths:

Strong relationships evident

Clear structures for discussion and writing

Promotes metacognition through reflection

Growth Areas:

Consider more differentiated feedback for struggling writers

Use of digital tools for feedback tracking could help
Rating: 3"